id,communique,libelle_poste,libelle_emploi_rome,code_emploi_rome,numero,date_mis_en_ligne,libelle_collectivite,libelle_corps_grade,libelle_corps_grade_2,libelle_domaine,libelle_domaine_2,duree_residence_exigee,date_a_pourvoir,date_a_pourvoir_libelle,direction_libelle,direction_acronyme,service_libelle,lieu_travail,date_creation,date_cloture,presentation,emploi_resp,mission,activites_principales,activites_secondaires,conditions_particulieres,savoir,savoir_faire,comportements,commentaire_republication,contact,contact_telephone,contact_email,contact_secondaire,contact_secondaire_telephone,contact_secondaire_email,collectivite_nom_rh,collectivite_adresse_depot,collectivite_adresse_postale,collectivite_email,collectivitefax,statut,nb_postes_a_pourvoir,a_pourvoir_autre,piedpageavp,url_pdf
63331,0,1 Chirurgien-dentiste,Hors rome,N0000,26-0551,2026-04-09,Province des îles Loyauté,chirurgien dentiste,,,,,,immédiatement,Province des îles Loyauté,PIL,,,2026-04-09 08:26:52+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,"la direction de l'administration générale de la province des îles Loyauté, service des RH",Hôtel de la province des îles Loyauté à Wé - Lifou,BP 50 - 98820 WE LIFOU,dag-recrutement@loyalty.nc,45.51.30,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/933e3ba2aac5d94819a0837021f9695e/download/
63323,0,4 Médecins,Hors rome,N0000,26-0542,2026-04-09,Province des îles Loyauté,médecin de santé publique,,,,,,immédiatement,Province des îles Loyauté,PIL,,,2026-04-09 08:04:02+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,"la direction de l'administration générale de la province des îles Loyauté, service des RH",Hôtel de la province des îles Loyauté à Wé - Lifou,BP 50 - 98820 WE LIFOU,dag-recrutement@loyalty.nc,45.51.30,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/2bbfb933cd27f310afa0ab0b8500e0eb/download/
63319,0,3 Médecins,Hors rome,N0000,26-0541,2026-04-09,Province des îles Loyauté,médecin de santé publique,,,,,,immédiatement,Province des îles Loyauté,PIL,,,2026-04-09 07:56:15+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,"la direction de l'administration générale de la province des îles Loyauté, service des RH",Hôtel de la province des îles Loyauté à Wé - Lifou,BP 50 - 98820 WE LIFOU,dag-recrutement@loyalty.nc,45.51.30,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/699fe2935fb16e52fa5197c1768d8d05/download/
63266,0,Directeur adjoint,Hors rome,N0000,26-0509,2026-04-09,Province des îles Loyauté,emploi fonctionnel,,,,,,immédiatement,Province des îles Loyauté,PIL,,,2026-04-08 15:00:25+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,"la direction de l'administration générale de la province des îles Loyauté, service des RH",Hôtel de la province des îles Loyauté à Wé - Lifou,BP 50 - 98820 WE LIFOU,dag-recrutement@loyalty.nc,45.51.30,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/4b5f2b1396156b477fbee05bdf88cdf7/download/
63286,0,Ouvrier Polyvalent,Hors rome,N0000,26-0530,2026-04-09,Province Sud,ACDP-Grille rémunération 2-Diplôme niveau V,,,,,,immédiatement,Province Sud,PVS,,,2026-04-08 15:36:39+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/92245f04bc1b5f8960e13349b7e65d36/download/
63290,0,Educateur sportif,Hors rome,N0000,26-0534,2026-04-09,Province Sud,éducateur des APS,,,,,,immédiatement,Province Sud,PVS,,,2026-04-08 15:46:10+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/25ade9006d0effde6e8a05756740d4da/download/
63283,0,Développeur d'applications full stack,Hors rome,N0000,26-0526,2026-04-09,Province Sud,ingénieur,,Informatique,,,,immédiatement,Province Sud,PVS,,,2026-04-08 15:33:10+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/e28ca87b7e0aa994a9961cd1b38364db/download/
63280,0,Animateur socio-éducatif à la maison maternelle Marcelle JORDA (SPE),Hors rome,N0000,26-0523,2026-04-09,Province Sud,animateur socio-éducatif,,,,,,immédiatement,Province Sud,PVS,,,2026-04-08 15:26:27+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/0a8ff2afb9efe18aa9afe1fedc2413fc/download/
63277,0,Gestionnaire comptable spécialisé,Hors rome,N0000,26-0520,2026-04-09,Province Sud,rédacteur,,,,,,immédiatement,Province Sud,PVS,,,2026-04-08 15:23:20+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/2e5ac3163b86f3137790a13c03006f8b/download/
63130,0,Adjoint au chef du service des affaires budgétaires et responsable  du bureau de la préparation budgétaire et du patrimoine,Hors rome,N0000,26-0468,2026-04-02,Province Sud,attaché,,,,,,immédiatement,Province Sud,PVS,,,2026-04-01 13:19:39+11:00,2026-05-21,,Inspecteur,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/e4f19df50a525255c0a60c7e043e6134/download/
62795,0,Accompagnateur de jour au sein de la maison de l'enfance de Bourail,Hors rome,N0000,26-0361,2026-03-12,Province Sud,ACDP-Grille rémunération 2-Diplôme niveau V,,,,,,immédiatement,Province Sud,PVS,,,2026-03-12 11:18:42+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/b2cb4628d2f7f14105fc39a1a5718cf7/download/
63276,0,Scrum Master - Product Manager,Hors rome,N0000,26-0519,2026-04-09,Province Sud,ingénieur,,Informatique,,,,immédiatement,Province Sud,PVS,,,2026-04-08 15:21:56+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/9e3db72758a0d607259ad79ab26d6bbb/download/
63285,0,Travailleur social en charge des PEAD,Hors rome,N0000,26-0529,2026-04-09,Province Sud,assistant socio-éducatif,,,,,,immédiatement,Province Sud,PVS,,,2026-04-08 15:35:37+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/5bfddd25caabef17201276861fff2651/download/
63282,0,Chargé d'études économiques,Hors rome,N0000,26-0525,2026-04-09,Province Sud,attaché,,,,,,immédiatement,Province Sud,PVS,,,2026-04-08 15:32:23+11:00,2026-04-30,,Inspecteur,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/46b8899cece9daf6f7904d2630d30b50/download/
63541,0,Agent d'accueil et de secrétariat,"Agent, Chargé, Employé, Hôte d'accueil",M1601-1,26-0612,2026-04-23,,adjoint administratif,,,,,,immédiatement,,,,Nouméa,2026-04-22 12:25:01+11:00,2026-05-14,,Chargé d'accueil,,,,,,,,,,,,,,,,,,,,PUBLIE,0,,"<font color=""red""><sup>(1)</sup>Vous trouverez la liste des pièces à 
fournir afin de justifier de la citoyenneté ou de la durée de résidence 
dans le document intitulé &quot;Notice explicative : pièces à fournir pour 
justifier de votre citoyenneté ou de votre résidence&quot; qui est à 
télécharger directement sur la page de garde des avis de vacances de 
poste sur le site de la DRHFPNC.</font><br/><br/><font color=""red""><sup>(2)</sup>La
 fiche de renseignements et la demande de changement de corps ou cadre 
d'emploi sont à télécharger directement sur la page de garde des avis de
 vacances de poste sur le site de la DRHFPNC.
<br/>Toute candidature incomplète ne pourra être prise en considération.</font>",https://data.gouv.nc/explore/dataset/avis-de-vacances-de-poste-avp-drhfpnc/files/1d06c921b1a14e110f5d2e2da3208282/download/
